id_deputado,titulo,dataInicio,dataFim
204379,,,
220714,,,
221328,,,
204560,,,
204528,Conselheira - Membro do Conselho Curador,,
204528,Vice-Presidente,,
204528,Professora,,
204528,Diretora Tesoureira,,
204528,Professora,,
204528,Professora,,
204528,Professora,,
121948,Secretário Parlamentar,,
74646,Diretor,,
74646,Diretor de Loterias,,
74646,Secretário Particular para Assuntos Especiais,,
74646,Secretário Particular para Assuntos Especiais,,
74646,Secretário Particular do Governador Tancredo Neves,,
74646,Secretário,,
74646,Secretário Parlamentar,,
74646,Chefe de Gabinete,,
74646,Secretário de Gabinete Parlamentar,,
74646,Economista,,
74646,Economista,,
136811,Coordenador,,
136811,Diretor Administrativo,,
136811,Diretor Administrativo,,
136811,Membro Titular,,
136811,Assessor,,
136811,Coordenador Geral de Programas Especiais,,
136811,Assessor,,
136811,Secretário Municipal,,
136811,Chefe,,
136811,Membro Titular,,
178835,,,
160527,Ministro,,
160527,Secretário Municipal,,
160527,Secretário,,
160527,Secretário,,
160527,Superintendente,,
160527,Presidente,,
204495,,,
204549,Secretário Regional,,
73579,Comandante,,
73579,Comandante da 3ª Companhia,,
73579,Comandante da Companhia de Guardas,,
73579,Comandante da Companhia de Policiamento,,
73579,Comandante da Escola de Formação de Soldados,,
73579,Comandante do Corpo de Cadetes,,
73579,Comandante do Pelotão de Comando e Serviços,,
73579,Comandante do Pelotão de Trânsito a Pé,,
73579,Subdiretor da Policlínica,,
73579,Ajudante-Geral,,
73579,Assessor,,
220538,,,
160559,Secretário,,
204501,Secretário Municipal,,
204501,Assessor Legislativo,,
204501,Assessor Legislativo,,
204501,Estagiário,,
204501,Estagiário,,
204501,Estagiário,,
204501,Office boy / auxiliar de escritório,,
178972,,,
204571,Chefe de Gabinete,,
220542,,,
220554,,,
221148,,,
220576,Secretário Estadual,,
220576,Advogado,,
220576,Procurador-Geral de Justiça,,
220576,Secretário Estadual,,
220576,Presidente do GECOC/AL,,
220576,Presidente do GECOC/AL,,
220576,Professor Universitário,,
220576,Promotor de Justiça,,
220576,Professor Universitário,,
220576,Advogado,,
74057,Farmacêutica Bioquímica,,
74057,Analista Química,,
178927,,,
226708,,,
178937,Secretário de Estado,,
178881,Secretário de Segurança Pública,,
178881,Secretário Adjunto de Inteligência,,
178881,Assessor Especial,,
178881,Chefe de Gabinete do Presidente,,
178881,Assessor,,
220707,Secretária Municipal de Governo e Articulação Política,,
204356,Apresentador,,
204356,Apresentador,,
204356,Apresentador,,
204356,Locutor Esportivo,,
220715,,,
107970,Secretária Municipal de Governo e Comunicação Social,,
107970,Secretária Municipal de Agropecuária e Abastecimento,,
107970,Secretária Municipal de Comunicação,,
107970,Secretária Municipal de Governo,,
107970,Secretária Municipal de Governo,,
107970,Auxiliar de Escritório,,
220556,,,
220632,Professora do Magistério Superior,,
178831,Engenheiro Florestal,,
220657,,,
204423,,,
133439,Assessor Especial,,
133439,Secretário Executivo,,
133439,Presidente,,
133439,Secretário de Estado,,
133439,Presidente,,
133439,Subsecretário,,
133439,Sócio,,
204515,Advogado,,
204515,Escrevente,,
204515,Cobrador de Ônibus,,
220676,Secretária Municipal de Assistência Social,,
123756,,,
220544,Presidente,,
220544,Secretário,,
220544,Presidente,,
160553,Secretário,,
220638,Coordenador da Bancada Federal Paulista,,
220638,Diretor de Planejamento,,
220638,Secretário Municipal,,
220638,Chefe de Gabinete,,
220638,Diretor Presidente,,
220638,Secretário Adjunto,,
220638,ATL Procurador,,
220675,,,
220549,,,
73433,Secretário de Governo,,
73433,Médico,,
73433,Médico,,
141391,Presidente,,
141391,Secretário,,
141391,Presidente,,
141391,Conselheiro,,
141391,Presidente,,
141391,Secretário,,
141391,Presidente,,
141391,Membro,,
141391,Chefe de Gabinete,,
141391,Membro,,
160541,,,
160600,Assessor,,
74090,Auditor,,
123086,Diretor,,
123086,Pró-Reitor,,
160665,Secretário Municipal de Habitação,,
160665,Secretário Municipal,,
160665,Diretor,,
160512,,,
69871,Secretário de Educação e Cultura,,
69871,Presidente,,
69871,Assessor Técnico,,
69871,Coordenador Estadual,,
178975,Secretário,,
220605,,,
220612,,,
73701,Secretária de Estado de Assistência Social e Direitos Humanos,,
73701,Ministra de Estado,,
73701,Vendedora Ambulante,,
73701,Professora,,
73701,Empregada Doméstica,,
109429,Secretário Administrativo,,
109429,Secretário Adjunto,,
204358,,,
220683,,,
204374,Subprocuradora-Geral do Distrito Federal,,
204388,Escritor,,
204388,Palestrante,,
204388,Apresentador,,
204388,Apresentador,,
204388,Presidente TVI,,
204388,Apresentador,,
204388,Produtor CDs e Discos,,
204388,Diretor Programação,,
204388,Presidente,,
204388,Diretor FM Cultura,,
204388,Apresentador,,
204388,Diretor,,
204388,Apresentador de eventos/rádio e TV,,
204388,Apresentador,,
204388,Apresentador,,
204388,Secretário de Turismo,,
204388,"Diretor jornalismo, repórter e apresentador",,
160538,,,
